"1","
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/colorspace_2.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 2634204 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/sys_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47112 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/bit_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1134423 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ps_1.7.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 553252 bytes (540 KB)
"
"2","downloaded 540 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/farver_2.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 1505003 bytes (1.4 MB)
"
"2","downloaded 1.4 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/labeling_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 62592 bytes (61 KB)
"
"2","downloaded 61 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/munsell_0.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 244606 bytes (238 KB)
"
"2","downloaded 238 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/RColorBrewer_1.1-3.zip'
"
"2","Content type 'application/zip'"
"2"," length 55876 bytes (54 KB)
"
"2","downloaded 54 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/viridisLite_0.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1300029 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rematch_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 16249 bytes (15 KB)
"
"2","downloaded 15 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/askpass_1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 73384 bytes (71 KB)
"
"2","downloaded 71 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/bit64_4.0.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 493638 bytes (482 KB)
"
"2","downloaded 482 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/prettyunits_1.1.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 37494 bytes (36 KB)
"
"2","downloaded 36 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/processx_3.8.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 860109 bytes (839 KB)
"
"2","downloaded 839 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/backports_1.4.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 101437 bytes (99 KB)
"
"2","downloaded 99 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/generics_0.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 78863 bytes (77 KB)
"
"2","downloaded 77 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/blob_1.2.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 48186 bytes (47 KB)
"
"2","downloaded 47 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/DBI_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 774033 bytes (755 KB)
"
"2","downloaded 755 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyselect_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 223740 bytes (218 KB)
"
"2","downloaded 218 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/withr_2.5.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 231332 bytes (225 KB)
"
"2","downloaded 225 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/data.table_1.14.8.zip'
"
"2","Content type 'application/zip'"
"2"," length 2289322 bytes (2.2 MB)
"
"2","downloaded 2.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gtable_0.3.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 225614 bytes (220 KB)
"
"2","downloaded 220 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/isoband_0.2.7.zip'
"
"2","Content type 'application/zip'"
"2"," length 1967875 bytes (1.9 MB)
"
"2","downloaded 1.9 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/scales_1.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 614565 bytes (600 KB)
"
"2","downloaded 600 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/gargle_1.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 749440 bytes (731 KB)
"
"2","downloaded 731 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/uuid_1.1-0.zip'
"
"2","Content type 'application/zip'"
"2"," length 49491 bytes (48 KB)
"
"2","downloaded 48 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/cellranger_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 104033 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/curl_5.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 2654438 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ids_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 123795 bytes (120 KB)
"
"2","downloaded 120 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rematch2_2.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 47531 bytes (46 KB)
"
"2","downloaded 46 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/cpp11_0.4.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 321904 bytes (314 KB)
"
"2","downloaded 314 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/pkgconfig_2.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 22359 bytes (21 KB)
"
"2","downloaded 21 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/openssl_2.0.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 2658117 bytes (2.5 MB)
"
"2","downloaded 2.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/timechange_0.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 516450 bytes (504 KB)
"
"2","downloaded 504 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/fansi_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 312679 bytes (305 KB)
"
"2","downloaded 305 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/utf8_1.2.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 149598 bytes (146 KB)
"
"2","downloaded 146 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/systemfonts_1.0.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1053321 bytes (1.0 MB)
"
"2","downloaded 1.0 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/textshaping_0.3.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 1021579 bytes (997 KB)
"
"2","downloaded 997 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/clipr_0.8.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 54537 bytes (53 KB)
"
"2","downloaded 53 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/crayon_1.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 161679 bytes (157 KB)
"
"2","downloaded 157 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/vroom_1.6.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 1369158 bytes (1.3 MB)
"
"2","downloaded 1.3 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tzdb_0.4.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1033973 bytes (1009 KB)
"
"2","downloaded 1009 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/progress_1.2.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 86019 bytes (84 KB)
"
"2","downloaded 84 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/callr_3.7.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 441065 bytes (430 KB)
"
"2","downloaded 430 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/selectr_0.4-2.zip'
"
"2","Content type 'application/zip'"
"2"," length 490545 bytes (479 KB)
"
"2","downloaded 479 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/conflicted_1.2.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 57297 bytes (55 KB)
"
"2","downloaded 55 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dbplyr_2.3.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1138542 bytes (1.1 MB)
"
"2","downloaded 1.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dplyr_1.1.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1551937 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/dtplyr_1.3.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 352763 bytes (344 KB)
"
"2","downloaded 344 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/forcats_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 428214 bytes (418 KB)
"
"2","downloaded 418 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ggplot2_3.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 4291579 bytes (4.1 MB)
"
"2","downloaded 4.1 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/googledrive_2.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1887506 bytes (1.8 MB)
"
"2","downloaded 1.8 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/googlesheets4_1.1.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 506631 bytes (494 KB)
"
"2","downloaded 494 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/haven_2.5.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 774734 bytes (756 KB)
"
"2","downloaded 756 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/hms_1.1.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 104069 bytes (101 KB)
"
"2","downloaded 101 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/httr_1.4.6.zip'
"
"2","Content type 'application/zip'"
"2"," length 512277 bytes (500 KB)
"
"2","downloaded 500 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/lubridate_1.9.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 981923 bytes (958 KB)
"
"2","downloaded 958 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/modelr_0.1.11.zip'
"
"2","Content type 'application/zip'"
"2"," length 202454 bytes (197 KB)
"
"2","downloaded 197 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/pillar_1.9.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 657782 bytes (642 KB)
"
"2","downloaded 642 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/purrr_1.0.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 497858 bytes (486 KB)
"
"2","downloaded 486 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/ragg_1.2.5.zip'
"
"2","Content type 'application/zip'"
"2"," length 1305730 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/readr_2.1.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1205974 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/readxl_1.4.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 1208666 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/reprex_2.0.2.zip'
"
"2","Content type 'application/zip'"
"2"," length 504913 bytes (493 KB)
"
"2","downloaded 493 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rstudioapi_0.14.zip'
"
"2","Content type 'application/zip'"
"2"," length 316825 bytes (309 KB)
"
"2","downloaded 309 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/rvest_1.0.3.zip'
"
"2","Content type 'application/zip'"
"2"," length 219035 bytes (213 KB)
"
"2","downloaded 213 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tibble_3.2.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 689696 bytes (673 KB)
"
"2","downloaded 673 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyr_1.3.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 1291682 bytes (1.2 MB)
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/xml2_1.3.4.zip'
"
"2","Content type 'application/zip'"
"2"," length 1557138 bytes (1.5 MB)
"
"2","downloaded 1.5 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/4.3/tidyverse_2.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 430636 bytes (420 KB)
"
"2","downloaded 420 KB

"
"1","package ‘colorspace’ successfully unpacked and MD5 sums checked
"
"1","package ‘sys’ successfully unpacked and MD5 sums checked
"
"1","package ‘bit’ successfully unpacked and MD5 sums checked
"
"1","package ‘ps’ successfully unpacked and MD5 sums checked
"
"1","package ‘farver’ successfully unpacked and MD5 sums checked
"
"1","package ‘labeling’ successfully unpacked and MD5 sums checked
"
"1","package ‘munsell’ successfully unpacked and MD5 sums checked
"
"1","package ‘RColorBrewer’ successfully unpacked and MD5 sums checked
"
"1","package ‘viridisLite’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch’ successfully unpacked and MD5 sums checked
"
"1","package ‘askpass’ successfully unpacked and MD5 sums checked
"
"1","package ‘bit64’ successfully unpacked and MD5 sums checked
"
"1","package ‘prettyunits’ successfully unpacked and MD5 sums checked
"
"1","package ‘processx’ successfully unpacked and MD5 sums checked
"
"1","package ‘backports’ successfully unpacked and MD5 sums checked
"
"1","package ‘generics’ successfully unpacked and MD5 sums checked
"
"1","package ‘blob’ successfully unpacked and MD5 sums checked
"
"1","package ‘DBI’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyselect’ successfully unpacked and MD5 sums checked
"
"1","package ‘withr’ successfully unpacked and MD5 sums checked
"
"1","package ‘data.table’ successfully unpacked and MD5 sums checked
"
"1","package ‘gtable’ successfully unpacked and MD5 sums checked
"
"1","package ‘isoband’ successfully unpacked and MD5 sums checked
"
"1","package ‘scales’ successfully unpacked and MD5 sums checked
"
"1","package ‘gargle’ successfully unpacked and MD5 sums checked
"
"1","package ‘uuid’ successfully unpacked and MD5 sums checked
"
"1","package ‘cellranger’ successfully unpacked and MD5 sums checked
"
"1","package ‘curl’ successfully unpacked and MD5 sums checked
"
"1","package ‘ids’ successfully unpacked and MD5 sums checked
"
"1","package ‘rematch2’ successfully unpacked and MD5 sums checked
"
"1","package ‘cpp11’ successfully unpacked and MD5 sums checked
"
"1","package ‘pkgconfig’ successfully unpacked and MD5 sums checked
"
"1","package ‘openssl’ successfully unpacked and MD5 sums checked
"
"1","package ‘timechange’ successfully unpacked and MD5 sums checked
"
"1","package ‘fansi’ successfully unpacked and MD5 sums checked
"
"1","package ‘utf8’ successfully unpacked and MD5 sums checked
"
"1","package ‘systemfonts’ successfully unpacked and MD5 sums checked
"
"1","package ‘textshaping’ successfully unpacked and MD5 sums checked
"
"1","package ‘clipr’ successfully unpacked and MD5 sums checked
"
"1","package ‘crayon’ successfully unpacked and MD5 sums checked
"
"1","package ‘vroom’ successfully unpacked and MD5 sums checked
"
"1","package ‘tzdb’ successfully unpacked and MD5 sums checked
"
"1","package ‘progress’ successfully unpacked and MD5 sums checked
"
"1","package ‘callr’ successfully unpacked and MD5 sums checked
"
"1","package ‘selectr’ successfully unpacked and MD5 sums checked
"
"1","package ‘conflicted’ successfully unpacked and MD5 sums checked
"
"1","package ‘dbplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘dplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘dtplyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘forcats’ successfully unpacked and MD5 sums checked
"
"1","package ‘ggplot2’ successfully unpacked and MD5 sums checked
"
"1","package ‘googledrive’ successfully unpacked and MD5 sums checked
"
"1","package ‘googlesheets4’ successfully unpacked and MD5 sums checked
"
"1","package ‘haven’ successfully unpacked and MD5 sums checked
"
"1","package ‘hms’ successfully unpacked and MD5 sums checked
"
"1","package ‘httr’ successfully unpacked and MD5 sums checked
"
"1","package ‘lubridate’ successfully unpacked and MD5 sums checked
"
"1","package ‘modelr’ successfully unpacked and MD5 sums checked
"
"1","package ‘pillar’ successfully unpacked and MD5 sums checked
"
"1","package ‘purrr’ successfully unpacked and MD5 sums checked
"
"1","package ‘ragg’ successfully unpacked and MD5 sums checked
"
"1","package ‘readr’ successfully unpacked and MD5 sums checked
"
"1","package ‘readxl’ successfully unpacked and MD5 sums checked
"
"1","package ‘reprex’ successfully unpacked and MD5 sums checked
"
"1","package ‘rstudioapi’ successfully unpacked and MD5 sums checked
"
"1","package ‘rvest’ successfully unpacked and MD5 sums checked
"
"1","package ‘tibble’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyr’ successfully unpacked and MD5 sums checked
"
"1","package ‘xml2’ successfully unpacked and MD5 sums checked
"
"1","package ‘tidyverse’ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\LENOVO\AppData\Local\Temp\RtmpAJMwdV\downloaded_packages"
"1",""
"1","
"
"2","installing the source package ‘broom’

"
"2","trying URL 'https://cran.rstudio.com/src/contrib/broom_1.0.5.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 641849 bytes (626 KB)
"
"2","downloaded 626 KB

"
"1","* installing *source* package 'broom' ...
"
"1","** package 'broom' successfully unpacked and MD5 sums checked
"
"1","** using staged installation
"
"1","** R
"
"1","** inst
"
"1","** byte-compile and prepare package for lazy loading
"
"1","** help
"
"1","*** installing help indices
"
"1","*** copying figures
"
"1","** building package indices
"
"1","** installing vignettes
"
"1","** testing if installed package can be loaded from temporary location
"
"1","** testing if installed package can be loaded from final location
"
"1","** testing if installed package keeps a record of temporary installation path
"
"1","* DONE (broom)
"
"2","
"
"2",""
"2","The downloaded source packages are in
	‘C:\Users\LENOVO\AppData\Local\Temp\RtmpAJMwdV\downloaded_packages’"
"2",""
"2","
"
"2","
tidyverse installed
"
